[1427207255.069095] GSnode-1 | get job {{u'load': 0.81072761684600003, u'jid': 0, u'name': u'gen-jobs-0', u'__class__': u'Job', u'duration': 54, u'GS_assignee': 1}} added

[1427207255.096429] GSnode-1 | choose job to submit..{u'load': 0.81072761684600003, u'jid': 0, u'name': u'gen-jobs-0', u'__class__': u'Job', u'duration': 54, u'GS_assignee': 1}

[1427207255.103920] GSnode-1 | send job to [2] [RM-2]

[1427207255.115083] GSnode-1 | active GS : [1, 0] | inactive GS : []

[1427207255.116234] GSnode-1 | push state to neighbor

[1427207256.907443] GSnode-1 | get job {{u'load': 0.83996604749500003, u'jid': 1, u'name': u'gen-jobs-1', u'__class__': u'Job', u'duration': 61, u'GS_assignee': 1}} added

[1427207256.911328] GSnode-1 | monitoring check RM 2

[1427207256.928362] GSnode-1 | choose job to submit..{u'load': 0.83996604749500003, u'jid': 1, u'name': u'gen-jobs-1', u'__class__': u'Job', u'duration': 61, u'GS_assignee': 1}

[1427207256.935947] GSnode-1 | send job to [2] [RM-2]

[1427207256.946859] GSnode-1 | active GS : [1, 0] | inactive GS : []

[1427207256.948132] GSnode-1 | push state to neighbor

[1427207257.596972] GSnode-1 | get job {{u'load': 0.81576082584700005, u'jid': 2, u'name': u'gen-jobs-2', u'__class__': u'Job', u'duration': 11, u'GS_assignee': 1}} added

[1427207257.601079] GSnode-1 | monitoring check RM 2

[1427207257.618447] GSnode-1 | choose job to submit..{u'load': 0.81576082584700005, u'jid': 2, u'name': u'gen-jobs-2', u'__class__': u'Job', u'duration': 11, u'GS_assignee': 1}

[1427207257.625921] GSnode-1 | send job to [1] [RM-1]

[1427207257.636674] GSnode-1 | active GS : [1, 0] | inactive GS : []

[1427207257.638250] GSnode-1 | push state to neighbor

[1427207262.793571] GSnode-1 | get job {{u'load': 0.12565760270000001, u'jid': 6, u'name': u'gen-jobs-6', u'__class__': u'Job', u'duration': 62, u'GS_assignee': 1}} added

[1427207262.797920] GSnode-1 | monitoring check RM 1

[1427207262.799282] GSnode-1 | monitoring check RM 2

[1427207262.816909] GSnode-1 | no rm available!

[1427207267.006970] GSnode-1 | get job {{u'load': 0.65800871366500002, u'jid': 9, u'name': u'gen-jobs-9', u'__class__': u'Job', u'duration': 51, u'GS_assignee': 1}} added

[1427207267.010985] GSnode-1 | monitoring check RM 1

[1427207267.012418] GSnode-1 | monitoring check RM 2

[1427207267.029784] GSnode-1 | no rm available!

[1427207268.692603] GSnode-1 | received report {u'load': 0.81576082584700005, u'jid': 2, u'name': u'gen-jobs-2', u'__class__': u'Job', u'RM_assigned': 1, u'duration': 11, u'GS_assignee': 1} from RM-1

[1427207268.705141] GSnode-1 | active GS : [1, 0] | inactive GS : []

[1427207268.709307] GSnode-1 | monitoring check RM 2

[1427207268.711418] GSnode-1 | push state to neighbor

[1427207268.724445] GSnode-1 | job {u'load': 0.81576082584700005, u'jid': 2, u'name': u'gen-jobs-2', u'__class__': u'Job', u'RM_assigned': 1, u'duration': 11, u'GS_assignee': 1} GS-FINISHED at 1427207268.724426

[1427207270.083233] GSnode-1 | get job {{u'load': 0.0032306521963199998, u'jid': 11, u'name': u'gen-jobs-11', u'__class__': u'Job', u'duration': 25, u'GS_assignee': 1}} added

[1427207270.087110] GSnode-1 | monitoring check RM 2

[1427207270.103695] GSnode-1 | choose job to submit..{u'load': 0.0032306521963199998, u'jid': 11, u'name': u'gen-jobs-11', u'__class__': u'Job', u'duration': 25, u'GS_assignee': 1}

[1427207270.110808] GSnode-1 | send job to [2] [RM-2]

[1427207270.122300] GSnode-1 | active GS : [1, 0] | inactive GS : []

[1427207270.123971] GSnode-1 | push state to neighbor

[1427207270.723184] GSnode-1 | get job {{u'load': 0.47471218374500002, u'jid': 12, u'name': u'gen-jobs-12', u'__class__': u'Job', u'duration': 24, u'GS_assignee': 1}} added

[1427207270.726912] GSnode-1 | monitoring check RM 2

[1427207270.743797] GSnode-1 | choose job to submit..{u'load': 0.47471218374500002, u'jid': 12, u'name': u'gen-jobs-12', u'__class__': u'Job', u'duration': 24, u'GS_assignee': 1}

[1427207270.751275] GSnode-1 | send job to [2] [RM-2]

[1427207270.762791] GSnode-1 | active GS : [1, 0] | inactive GS : []

[1427207270.764580] GSnode-1 | push state to neighbor

[1427207272.746628] GSnode-1 | get job {{u'load': 0.76297801527099995, u'jid': 14, u'name': u'gen-jobs-14', u'__class__': u'Job', u'duration': 58, u'GS_assignee': 1}} added

[1427207272.750399] GSnode-1 | monitoring check RM 2

[1427207272.766955] GSnode-1 | no rm available!

[1427207274.302297] GSnode-1 | get job {{u'load': 0.89900640424199996, u'jid': 15, u'name': u'gen-jobs-15', u'__class__': u'Job', u'duration': 46, u'GS_assignee': 1}} added

[1427207274.306248] GSnode-1 | monitoring check RM 2

[1427207274.323546] GSnode-1 | no rm available!

[1427207277.796720] GSnode-1 | get job {{u'load': 0.94339660658699998, u'jid': 17, u'name': u'gen-jobs-17', u'__class__': u'Job', u'duration': 56, u'GS_assignee': 1}} added

[1427207277.819685] GSnode-1 | monitoring check RM 2

[1427207277.836477] GSnode-1 | no rm available!

[1427207279.202191] GSnode-1 | get job {{u'load': 0.68454810460500004, u'jid': 18, u'name': u'gen-jobs-18', u'__class__': u'Job', u'duration': 57, u'GS_assignee': 1}} added

[1427207279.206147] GSnode-1 | monitoring check RM 2

[1427207279.223255] GSnode-1 | no rm available!

[1427207280.418829] GSnode-1 | get job {{u'load': 0.51065883431000003, u'jid': 19, u'name': u'gen-jobs-19', u'__class__': u'Job', u'duration': 61, u'GS_assignee': 1}} added

[1427207280.422653] GSnode-1 | monitoring check RM 2

[1427207280.438925] GSnode-1 | no rm available!

[1427207282.841863] GSnode-1 | get job {{u'load': 0.88132575929599999, u'jid': 21, u'name': u'gen-jobs-21', u'__class__': u'Job', u'duration': 57, u'GS_assignee': 1}} added

[1427207282.845531] GSnode-1 | monitoring check RM 2

[1427207282.862594] GSnode-1 | no rm available!

[1427207284.554937] GSnode-1 | get job {{u'load': 0.026268173628300001, u'jid': 23, u'name': u'gen-jobs-23', u'__class__': u'Job', u'duration': 19, u'GS_assignee': 1}} added

[1427207284.558446] GSnode-1 | monitoring check RM 2

[1427207284.574760] GSnode-1 | no rm available!

[1427207285.479434] GSnode-1 | get job {{u'load': 0.80436934237199997, u'jid': 24, u'name': u'gen-jobs-24', u'__class__': u'Job', u'duration': 50, u'GS_assignee': 1}} added

[1427207285.483341] GSnode-1 | monitoring check RM 2

[1427207285.499590] GSnode-1 | no rm available!

[1427207288.382564] GSnode-1 | get job {{u'load': 0.63060859942500003, u'jid': 26, u'name': u'gen-jobs-26', u'__class__': u'Job', u'duration': 16, u'GS_assignee': 1}} added

[1427207288.387924] GSnode-1 | monitoring check RM 2

[1427207288.404070] GSnode-1 | no rm available!

[1427207291.327884] GSnode-1 | get job {{u'load': 0.29437225231300002, u'jid': 28, u'name': u'gen-jobs-28', u'__class__': u'Job', u'duration': 10, u'GS_assignee': 1}} added

[1427207291.331863] GSnode-1 | monitoring check RM 2

[1427207291.349085] GSnode-1 | no rm available!

[1427207294.554207] GSnode-1 | get job {{u'load': 0.42753079697399998, u'jid': 30, u'name': u'gen-jobs-30', u'__class__': u'Job', u'duration': 30, u'GS_assignee': 1}} added

[1427207294.558213] GSnode-1 | monitoring check RM 2

[1427207294.575195] GSnode-1 | no rm available!

[1427207294.825065] GSnode-1 | received report {u'load': 0.47471218374500002, u'jid': 12, u'name': u'gen-jobs-12', u'__class__': u'Job', u'RM_assigned': 2, u'duration': 24, u'GS_assignee': 1} from RM-2

[1427207294.836425] GSnode-1 | active GS : [1, 0] | inactive GS : []

[1427207294.840497] GSnode-1 | monitoring check RM 2

[1427207294.843853] GSnode-1 | push state to neighbor

[1427207294.856856] GSnode-1 | job {u'load': 0.47471218374500002, u'jid': 12, u'name': u'gen-jobs-12', u'__class__': u'Job', u'RM_assigned': 2, u'duration': 24, u'GS_assignee': 1} GS-FINISHED at 1427207294.856838

[1427207295.177596] GSnode-1 | received report {u'load': 0.0032306521963199998, u'jid': 11, u'name': u'gen-jobs-11', u'__class__': u'Job', u'RM_assigned': 2, u'duration': 25, u'GS_assignee': 1} from RM-2

[1427207295.188926] GSnode-1 | active GS : [1, 0] | inactive GS : []

[1427207295.193015] GSnode-1 | monitoring check RM 2

[1427207295.196303] GSnode-1 | push state to neighbor

[1427207295.209864] GSnode-1 | job {u'load': 0.0032306521963199998, u'jid': 11, u'name': u'gen-jobs-11', u'__class__': u'Job', u'RM_assigned': 2, u'duration': 25, u'GS_assignee': 1} GS-FINISHED at 1427207295.209845

